geography,geography code,accommodation_density_score_2011,accommodation_density_score_2021,temporary_dwelling_index_2011,temporary_dwelling_index_2021
Adur,E07000223,-0.32950545295998623,-0.431037621546291,-0.09967960226565399,-0.1635059408809411
Allerdale,E07000026,-0.13282765068662197,-0.37469666691687364,-0.12130609367996018,-0.17863750214245397
Amber Valley,E07000032,-0.1353898279399142,-0.36486579632508886,-0.20649098642456817,-0.23770025721984764
Arun,E07000224,0.024072651261453238,-0.19791286739001268,0.4866064228535306,0.3255362143900395
Ashfield,E07000170,-0.1527924869733561,-0.42686342545890854,-0.2747972253712687,-0.2925755792303429
Ashford,E07000105,-0.1575991641907091,-0.3280020725869106,0.031504261439584895,0.12028134711768582
Aylesbury Vale,E07000004,0.05202320802972583,0.4832691827426383,-0.1553201490814585,0.4112810954323815
Babergh,E07000200,-0.2668105105731831,-0.45723632558206156,-0.2349076814267902,-0.19512515970391722
Barking and Dagenham,E09000002,0.47647687425976093,0.16356681562082648,0.03465655522389095,-0.27713491379424404
Barnet,E09000003,0.8872190442567089,0.5455449082069525,0.6261433339884411,-0.1629315660391361
Barnsley,E08000016,0.28503455538051137,-0.12367650854838674,-0.20099205509533083,-0.25072710032098633
Barrow-in-Furness,E07000027,-0.17356473104586534,-0.3764529372072922,-0.08835299236725802,-0.1453703224520584
Basildon,E07000066,0.30645248376036477,-0.054770845642784456,0.06378560061766413,-0.10491445651093684
Basingstoke and Deane,E07000084,0.16195110096665755,-0.13652292084717085,-0.012500413988526811,-0.13409379384444353
Bassetlaw,E07000171,-0.21367002289158982,-0.443908362271557,-0.11808120919569273,-0.18173481783623371
Bath and North East Somerset,E06000022,0.15878273226453596,-0.1009021127321548,0.09855426799865635,-0.06765394165617643
Bedford,E06000055,-0.0042428727133181875,-0.214302685766346,0.24019068496240667,0.11079283708678717
Bexley,E09000004,0.44256385328114656,0.039258396561289974,0.06859869848467395,-0.2861358449798668
Birmingham,E08000025,1.5272132940226792,1.3229160005591614,0.9302537501874462,-0.04278352478446738
Blaby,E07000129,-0.34656342743810353,-0.508381694740218,-0.18161978801465886,-0.24931585481648139
Blackburn with Darwen,E06000008,0.10722107406236657,-0.1396746458619846,-0.1784747233740696,-0.3133313046666348
Blackpool,E06000009,0.11332731043533267,-0.15891307705024402,0.03369777680462596,-0.22804728836169086
Blaenau Gwent,W06000019,-0.19185370371206847,-0.37061052922743604,-0.2895733038435741,-0.30536491808339233
Bolsover,E07000033,-0.3228624188560666,-0.47204514514539947,-0.32823360933730406,-0.3006503032214022
Bolton,E08000001,0.7122773996784793,0.17342032612079525,-0.042918709751024395,-0.2812807915189753
Boston,E07000136,-0.3889385345698662,-0.4952454307161532,-0.1771057438921674,-0.20016500814604787
Bournemouth,E06000028,0.24200780109742975,0.3940876559991087,0.5781721833771185,0.15075960636930524
Bracknell Forest,E06000036,-0.05375853653859596,-0.22579832504956507,0.31835805185653593,0.2582240087912119
Bradford,E08000032,1.2629054242028,0.7125517140005377,0.4644969837714845,0.11591081316430789
Braintree,E07000067,-0.029209735604778193,-0.27201586776641257,-0.060895063356126426,-0.18547421859430765
Breckland,E07000143,-0.1631767483374882,-0.43255801353777057,-0.11892264013792081,-0.11566735461226965
Brent,E09000005,0.6795483711484077,0.3930234600112515,0.5351186652891444,-0.2337474567145985
Brentwood,E07000068,-0.340617323157794,-0.45051587943517496,-0.14067922637120955,-0.21594844058756396
Bridgend,W06000013,-0.07514563482534345,-0.2818411628944409,-0.1895469614721348,-0.22598448334651303
Brighton and Hove,E06000043,0.7536507034586143,0.3841713135326702,0.5256268649292265,-0.24178890865040484
"Bristol, City of",E06000023,1.2869953317074763,0.8985048777680679,0.6567336503016034,-0.1481794773162773
Broadland,E07000144,-0.2488768135517821,-0.45416569304574145,-0.09801471209678839,-0.04708505398757614
Bromley,E09000006,0.8132772675113109,0.3211640869821792,0.3732232205439898,-0.14934007154217555
Bromsgrove,E07000234,-0.2771867010075454,-0.4533723253497097,-0.06456560655469043,-0.08703151392385404
Broxbourne,E07000095,-0.15328622633836358,-0.27381838396565117,-0.06850039601407754,-0.19272849612439696
Broxtowe,E07000172,-0.19774082656094077,-0.37704890726510065,-0.1947891981626868,-0.25515072556647816
Burnley,E07000117,-0.12435997631827607,-0.3034004476945953,-0.24879601907137164,-0.25191191892712544
Bury,E08000002,0.19346163931565277,-0.12720320738784271,-0.10560893235280597,-0.3144864782832196
Caerphilly,W06000018,0.16505788340495375,-0.14330977464393505,-0.18412609547602612,-0.2727828805818833
Calderdale,E08000033,0.5145859515544147,0.09536286113890553,-0.018128145650241456,-0.21217188452915978
Cambridge,E07000008,0.012597852981644144,-0.12228396191814851,-0.02824747633021884,-0.27648452858104156
Camden,E09000007,0.6481251750474702,0.378705116960585,0.7278460889512888,-0.24790019756548437
Cannock Chase,E07000192,-0.3234178874255383,-0.4656929673555513,-0.19092289431942894,-0.2756794098824201
Canterbury,E07000106,-0.06006681259622873,-0.29924753639045293,0.20405354499248213,0.14318227193915398
Cardiff,W06000015,1.003409451049076,0.5242413573065846,0.3110089946868033,-0.16873249171817092
Carlisle,E07000028,-0.10951036876421641,-0.34405089919821424,-0.1830584660245926,-0.2830945892168895
Carmarthenshire,W06000010,0.07243423593460904,-0.31017431297866116,0.029812347712171696,-0.018602143534701784
Castle Point,E07000069,-0.35583955670830175,-0.5171889753122224,0.36918628386861385,0.43813982174242433
Central Bedfordshire,E06000056,0.424244670053744,-0.0003344105820237237,0.46068213046568346,0.2458022133007716
Ceredigion,W06000008,-0.35936117096044873,-0.48684772310835356,-0.04318205342775554,-0.1267895352071253
Charnwood,E07000130,-0.03136757224377891,-0.28375348579667314,-0.020100698984834287,-0.07475203147650418
Chelmsford,E07000070,0.10082000010573397,-0.16813731546258476,0.19168844031295515,0.059957280167721796
Cheltenham,E07000078,-0.10017880155053317,-0.2504530263558811,0.09590177494774266,-0.08459085509171273
Cherwell,E07000177,-0.07162841454379842,-0.2961446178598364,-0.1578067356950389,-0.12472088339108166
Cheshire East,E06000049,0.7459241867664967,0.14591814714038484,0.3952726735559162,0.15147333463285884
Cheshire West and Chester,E06000050,0.6408935056424314,0.09338917069105147,0.482431637540894,0.36173153542072073
Chesterfield,E07000034,-0.20403027506432914,-0.4034826936777583,-0.18030615740369912,-0.26827161343546724
Chichester,E07000225,-0.13693047584628434,-0.3376283593575197,0.003147979390407395,0.10232435447570627
Chiltern,E07000005,-0.29512256601462183,0.47317753399682533,-0.08995264780284593,0.4220542198601236
Chorley,E07000118,-0.2009449796998245,-0.3474183897966941,-0.1278447582283631,-0.17239884767993302
Christchurch,E07000048,-0.37624755225709783,0.4089910014291156,-0.1937161952938316,0.15201468607004667
City of London,E09000001,-0.5300079882983847,-0.5650208500493035,-0.23071721975143855,-0.3293765644206851
Colchester,E07000071,0.1261342767218099,-0.1275120526381787,-0.007279917502708774,-0.23027739695097219
Conwy,W06000003,-0.1890047675574313,-0.37881226551889857,-0.06346411888937298,-0.18137841419293346
Copeland,E07000029,-0.2966372633044681,-0.4704862759322034,-0.13697932141783986,-0.15135175976763807
Corby,E07000150,-0.3203641419131382,0.13080515652175367,-0.21389552455182195,0.1141157350179521
Cornwall,E06000052,1.1749865855463137,0.5622593924495571,1.23124908092718,1.1292580955752094
Cotswold,E07000079,-0.3218571897278688,-0.4544575300745118,-0.04897676905214346,-0.081085275203228
County Durham,E06000047,1.196769811488278,0.6214060881698616,0.0253437031299986,-0.0833592817745118
Coventry,E08000026,0.9838220264592952,0.49665428158185454,0.17919319060893885,-0.13121832785414989
Craven,E07000163,-0.33370167878341167,-0.4545579482581151,-0.1528782867798651,-0.14506339837615906
Crawley,E07000226,0.004857868004648573,-0.17538674494893988,-0.1539713350734718,-0.3533598689066291
Croydon,E09000008,1.0850570698632638,0.6237681931404814,0.5114569661272853,-0.1778805697639773
Dacorum,E07000096,0.12189958431926819,-0.10781107932721969,0.07848315068193333,-0.1612149583938242
Darlington,E06000005,-0.12530165852548447,-0.3380635839281441,-0.20358433763253617,-0.2818320195709605
Dartford,E07000107,-0.1064956570577367,-0.21941675647870137,-0.11373562519911354,-0.2810540894518944
Daventry,E07000151,-0.34783965310334586,0.2812015371201936,-0.260117168598514,0.1649659480757487
Denbighshire,W06000004,-0.2824694488624221,-0.4845271324228651,-0.13714215886855605,-0.2570862122674105
Derby,E06000015,0.42837674299196016,-0.050380926006967884,0.027866813523580034,-0.09938100561763451
Derbyshire Dales,E07000035,-0.31395991717887395,-0.4597912447989619,-0.21393323642132359,-0.29073458200676006
Doncaster,E08000017,0.5240603975577885,-0.059627107776934044,0.3068669471824086,0.23300834314866076
Dover,E07000108,-0.07526150799789857,-0.3030042608147026,0.022224964199769864,-0.07568308788113205
Dudley,E08000027,0.5258707201122672,-0.04494658282922565,-0.012933723645048918,-0.24208071003647863
Ealing,E09000009,0.9834611996345207,0.6031449662779921,0.5657884811730178,-0.13407298178052512
East Cambridgeshire,E07000009,-0.3191052665316178,-0.5432570192778492,-0.07851539279326371,-0.03849734209542944
East Devon,E07000040,-0.0968219967500311,-0.28757007095123677,0.0442488016300781,-0.03412146708939574
East Dorset,E07000049,-0.31004351739791064,0.20730676110147261,0.3151897835726686,0.7874861825542052
East Hampshire,E07000085,-0.1810431693835267,-0.35776712446897524,0.0021476282353017446,-0.0075301939121973985
East Hertfordshire,E07000242,-0.006765585716378822,-0.23146634741477046,-0.05707444616958647,-0.2030589503690004
East Lindsey,E07000137,-0.19755669237737294,-0.4725268249963234,0.4377711198874758,0.4862160556725913
East Northamptonshire,E07000152,-0.27162753054691907,0.1459604772049233,-0.1976055099448155,0.12590024521957732
East Riding of Yorkshire,E06000011,0.6139662186962723,0.013372612465001304,0.14768895556862108,0.060925050233757674
East Staffordshire,E07000193,-0.1502936632945777,-0.34631073220580244,-0.11187390097537803,-0.21870730224287746
Eastbourne,E07000061,-0.03387857966311672,-0.25774884747472265,-0.04350554769815287,-0.2749181421946653
Eastleigh,E07000086,-0.11583847002901838,-0.2863025993412635,0.08206597570549765,-0.055651008206342306
Eden,E07000030,-0.40784707306948487,-0.5063238485704862,-0.2179520636453776,-0.26360067825444666
Elmbridge,E07000207,-0.08990055401389914,-0.28114114502810905,-0.05599247190452819,-0.2539802761680821
Enfield,E09000010,0.982472931267327,0.48265600492263816,0.39595099716385795,-0.24380652078850695
Epping Forest,E07000072,-0.048798365808013666,-0.3040005018837079,0.359808800451471,0.15696000781026634
Epsom and Ewell,E07000208,-0.3080863640668029,-0.4545673560204674,-0.19942874668041147,-0.3377906641944878
Erewash,E07000036,-0.18893120325780008,-0.40867475421718336,-0.25133477730315074,-0.3021871984809725
Exeter,E07000041,-0.012300860735959688,-0.19299631139364196,0.10444327644360243,-0.07637798774931348
Fareham,E07000087,-0.19565673374646797,-0.37220370275010256,-0.10730373356199512,-0.20309920032087747
Fenland,E07000010,-0.2869134852589787,-0.45161370892144553,-0.06862889259671474,0.011416279093118218
Flintshire,W06000005,-0.1262466692455245,-0.4025195826799959,-0.05776952680240815,-0.11720020217479044
Folkestone and Hythe,E07000112,-0.1311263819326499,-0.32198805745765596,0.02770426489194593,-0.14132423574557773
Forest Heath,E07000201,-0.4030738501448066,-0.19405124950823543,-0.11274002733575492,-0.026777606535316134
Forest of Dean,E07000080,-0.3419815142393447,-0.5317772565011661,-0.1055214056135719,-0.0724551781907685
Fylde,E07000119,-0.32871891752880744,-0.3853604067873581,0.17651409318497524,0.11968986111733189
Gateshead,E08000037,0.37765836390723617,-0.01839947295164644,0.0055815942095519605,-0.2855908523253341
Gedling,E07000173,-0.1784426035240431,-0.40016907630328674,-0.08616048809362392,-0.19019169688561557
Gloucester,E07000081,-0.13537661439329654,-0.3346885424509732,-0.03338875891749627,-0.16249224459892686
Gosport,E07000088,-0.18495945754511461,-0.29203539315927335,-0.1202058616089713,-0.2251891283126948
Gravesham,E07000109,-0.12998839480396943,-0.3317874487129442,-0.12700837932808498,-0.21524116168543297
Great Yarmouth,E07000145,-0.13857602179127237,-0.3695961103907402,0.08870502080903027,0.06801398996721306
Greenwich,E09000011,0.8319130265137072,0.5676713662374119,0.40602306348599115,-0.2819457925694376
Guildford,E07000209,-0.12249147479729887,-0.3377141216876079,0.0807366518585537,0.004515747068406947
Gwynedd,W06000002,-0.0957875271330714,-0.3141982805540316,-0.08857598092469673,-0.18322944915726308
Hackney,E09000012,0.8820154187067252,0.6163263649633803,0.7419289829454916,-0.15500482285163442
Halton,E06000006,0.027152157940709014,-0.2793822452929027,-0.14438042987102734,-0.2485430557373593
Hambleton,E07000164,-0.2944497439579269,-0.4725311920215917,-0.12680255052735118,-0.24375281290544162
Hammersmith and Fulham,E09000013,0.5004884128081919,0.2965514988474566,0.5245262640865177,-0.2442957928011833
Harborough,E07000131,-0.35755667476832337,-0.48179620491964714,-0.20595697491412035,-0.15674026969917226
Haringey,E09000014,0.7652428576936552,0.4705039307664937,0.5680756973954177,-0.20563093811360836
Harlow,E07000073,-0.06789358397115572,-0.23472783687375645,-0.1790737706315803,-0.302628535581804
Harrogate,E07000165,0.025715251913368816,-0.25137681365912135,0.1940980484240114,0.1369958265988494
Harrow,E09000015,0.33452834207662513,-0.019163382030489423,0.15582364061090626,-0.29937216702269426
Hart,E07000089,-0.3166208554407043,-0.41873304313848037,-0.09631474302772405,-0.17824674072974414
Hartlepool,E06000001,-0.13492385846599747,-0.33682172720293013,-0.17736820524696792,-0.20456014429334043
Hastings,E07000062,-0.16830848119899325,-0.3311502505100544,-0.010349257025285184,-0.2631264135164695
Havant,E07000090,-0.07809645665696045,-0.302396844406194,-0.056839319318610936,-0.21051352344856697
Havering,E09000016,0.5010630727200069,0.09306338863273919,0.16023869018227554,-0.08843470084207306
"Herefordshire, County of",E06000019,0.05410513644498743,-0.3232768787529874,0.2800002895930429,0.221620079097258
Hertsmere,E07000098,-0.2020769025587788,-0.3237385610059791,-0.04376571427091384,-0.1987134718907797
High Peak,E07000037,-0.2113269216002475,-0.3517564262589277,-0.1967997701833877,-0.2164839352243416
Hillingdon,E09000017,0.4832207763791114,0.16830376309408726,0.18719274274504358,-0.07190685281066479
Hinckley and Bosworth,E07000132,-0.2008145033635342,-0.4132042516107817,-0.15362696348279337,-0.20075923215501693
Horsham,E07000227,-0.1044038388516,-0.30187330242214644,0.07368015907646347,0.006940703112042537
Hounslow,E09000018,0.6495735216104389,0.3494023826996131,0.4085897302179355,-0.14192491047694106
Huntingdonshire,E07000011,-0.022103084119848692,-0.29392838259489473,0.0503843856265565,0.09231612963362062
Hyndburn,E07000120,-0.12108304913195478,-0.31601745005610343,-0.1472271851068696,-0.21901062307244093
Ipswich,E07000202,0.019775568268470704,-0.18461332231100064,-0.09493538816389191,-0.24367970510408937
Isle of Anglesey,W06000001,-0.36335096141946555,-0.47534010367772883,-0.16230654317625945,-0.2059443901577002
Isle of Wight,E06000046,-0.08613756492526235,-0.32430739855842394,0.11682711098828134,-0.03811171874829005
Isles of Scilly,E06000053,-0.5928668455810086,-0.6066689545176653,-0.3057815439245835,-0.2856048450851068
Islington,E09000019,0.7111882055862448,0.480954184534799,0.7172834343667571,-0.2604937468838707
Kensington and Chelsea,E09000020,0.5225789664406129,0.14901228945530035,0.6378438414054564,-0.25361737681925584
Kettering,E07000153,-0.2118977137915603,0.16758208645148637,-0.23497207102651346,0.10442382667833029
King's Lynn and West Norfolk,E07000146,-0.11031520610514012,-0.4126996173593707,0.06592976895691825,0.04913148345453177
"Kingston upon Hull, City of",E06000010,0.8440767017202228,0.40661393515076016,0.058392325928064225,-0.18038128270844045
Kingston upon Thames,E09000021,0.1824577289178727,-0.1115547667371766,0.09809893330034249,-0.24961382711819793
Kirklees,E08000034,1.095188448279367,0.47079844421754763,0.14694390687196518,-0.18637094881428976
Knowsley,E08000011,0.0646867376286888,-0.19094726148567204,-0.12175373001947956,-0.21075966733422952
Lambeth,E09000022,1.056796485217258,0.7567298261354979,0.8264623728814079,-0.2713374605385063
Lancaster,E07000121,-0.00662159674341804,-0.2901828484961033,0.1428097666206598,0.09705939656882806
Leeds,E08000035,1.4673970745555356,1.1510717749038055,0.7846362289405033,-0.010210864681532546
Leicester,E06000016,0.8223167375311307,0.30428866544072053,0.16185147120150412,-0.2682088439142949
Lewes,E07000063,-0.20084951102258322,-0.41590021391769083,-0.02787587614075758,-0.06205608470649056
Lewisham,E09000023,0.9929352977335877,0.6416042910107471,0.5957725142538706,-0.232557693182925
Lichfield,E07000194,-0.3057249145398412,-0.4898039743876653,-0.07199932283550738,-0.1691117500810458
Lincoln,E07000138,-0.12221862624266872,-0.32221115187697136,-0.18284857855369874,-0.3309054976142886
Liverpool,E08000012,1.3751907568606452,0.9129819188432509,0.4026567175486859,-0.26090513953089123
Luton,E06000032,0.1873177578703224,-0.10090797870655138,0.011598322338505286,-0.2246427916604061
Maidstone,E07000110,0.03949818749271159,-0.20945292396567755,0.20043725778129914,0.22564901459303782
Maldon,E07000074,-0.379359224978925,-0.5328186102427442,-0.10014274516063051,-0.12498923310032956
Malvern Hills,E07000235,-0.38588504360999143,-0.5233480253345137,-0.032911333288394934,-0.06378002534754028
Manchester,E08000003,1.4219573898579496,1.0179733076566646,0.7032405032165079,-0.17543993502721927
Mansfield,E07000174,-0.2263132563484891,-0.45264591780403596,-0.1933964247111973,-0.25069153076938044
Medway,E06000035,0.681366592695802,0.2632152151000731,0.3509465236577795,0.10951975452478226
