geography,geography code,home_ownership_stability_2011,home_ownership_stability_2021,rental_insecurity_score_2011,rental_insecurity_score_2021
Adur,E07000223,-0.4072435542957137,-0.2569136479552894,-0.5231394024566511,-0.5093614887551876
Allerdale,E07000026,-0.30191743282797795,-0.10887390249243861,-0.34880887211393447,-0.48411282400774436
Amber Valley,E07000032,-0.2084625898838338,0.08425714000727526,-0.288111092140962,-0.3551769798131727
Arun,E07000224,-0.25246838090912316,0.22025764691902402,-0.1222592547286375,-0.0600420571757485
Ashfield,E07000170,-0.23322212450729313,-0.03726333419066856,-0.3506790424496509,-0.31310634447948793
Ashford,E07000105,-0.27215521970399753,-0.004735910844342459,-0.2865802277748036,-0.12828664763035338
Aylesbury Vale,E07000004,-0.085094064073804,1.2825622203663645,-0.07789274627349256,0.9106265791826413
Babergh,E07000200,-0.3322277109608895,-0.14164343664736753,-0.3452208313496335,-0.3643146901411917
Barking and Dagenham,E09000002,-0.2190345662256089,-0.08846870642701811,-0.02219027208510125,0.2895493430687467
Barnet,E09000003,0.09169846230936808,0.6030597559636657,0.7994391609780629,0.91080486762089
Barnsley,E08000016,-0.011751121699155688,0.45510298503918645,-0.0145508187891277,0.24233730268813503
Barrow-in-Furness,E07000027,-0.33396629611050904,-0.24172152363615998,-0.4167338269755238,-0.5312688350853578
Basildon,E07000066,-0.08353856233446422,0.15784301749323168,-0.2799482491907114,-0.05158833082778213
Basingstoke and Deane,E07000084,-0.08331645714952188,0.19469745705302288,-0.289473264802609,0.07564994559303419
Bassetlaw,E07000171,-0.2547584701109993,-0.02329529183677714,-0.2914921025413694,-0.40264073831370567
Bath and North East Somerset,E06000022,-0.1887943262777429,0.21865750042450702,0.014563730979585625,-0.008917806802217038
Bedford,E06000055,-0.20604159696279992,0.15577257478679138,-0.07858780475138671,0.13517557562111027
Bexley,E09000004,0.056522080304064755,0.4278135086036699,-0.09296602372622755,0.11306470694575801
Birmingham,E08000025,0.9287220941890542,1.395378444383278,1.5188857030921914,1.5335498933510594
Blaby,E07000129,-0.28766160230343674,-0.06085173565352725,-0.42217855858765996,-0.42497441918781514
Blackburn with Darwen,E06000008,-0.27157556055037574,-0.026481665453299004,-0.06158394002907086,-0.3221829563720627
Blackpool,E06000009,-0.23675079227977383,0.014155594353423059,0.15206026433667882,-0.1420597930789982
Blaenau Gwent,W06000019,-0.40749793830433445,-0.31768593813772056,-0.4282951366094135,-0.5300282368587766
Bolsover,E07000033,-0.3636929410575834,-0.20547324166399183,-0.4938643813193455,-0.46019230687291973
Bolton,E08000001,0.1019089197641683,0.5270827684768166,0.2356584567155633,0.2061900518724198
Boston,E07000136,-0.42693178732127157,-0.2929850133749489,-0.41900640123560906,-0.37686832282326044
Bournemouth,E06000028,-0.14108817734753828,0.9548241941016119,0.494752244420974,0.7249544929911808
Bracknell Forest,E06000036,-0.2114918889452423,-0.02600044359706095,-0.2592984060909927,-0.16025723180576099
Bradford,E08000032,0.5407117846898924,1.147674224661869,1.2048923928851547,0.8339502138128119
Braintree,E07000067,-0.19974421668834982,0.11659380136601136,-0.2010615935728049,-0.29791599936637814
Breckland,E07000143,-0.2531351312553016,0.026002707793969522,-0.15758604119677413,-0.2886385335476925
Brent,E09000005,-0.15991792859896903,0.1064708378846811,0.7471998289838143,0.999563376840414
Brentwood,E07000068,-0.4018566829645528,-0.2230236386257956,-0.4584054286558763,-0.4165425805012505
Bridgend,W06000013,-0.2308196360236255,0.12723493325798657,-0.1966306109359436,-0.388449780089865
Brighton and Hove,E06000043,0.04987119316119155,0.4119256816439928,0.7959192400482467,0.7111969248101924
"Bristol, City of",E06000023,0.297782593046471,0.9249745535184131,1.163176212467293,1.2027566304218245
Broadland,E07000144,-0.2301902294994753,0.12969541458683262,-0.33675372133005665,-0.36344078500553234
Bromley,E09000006,0.2577678943390678,0.8002073591150508,0.1433294102370156,0.24462498967532229
Bromsgrove,E07000234,-0.2933188212958113,-0.06883534453037657,-0.5334912429474516,-0.43262331007720195
Broxbourne,E07000095,-0.32857414077014496,-0.12857619252133592,-0.4644634755479988,-0.37640557232444377
Broxtowe,E07000172,-0.26584194585179216,0.00668877332510637,-0.28375252952148317,-0.39253222010521843
Burnley,E07000117,-0.3535343323186442,-0.21957852208173498,-0.3153759178773842,-0.42269440600375197
Bury,E08000002,-0.11035426177156608,0.2516960121789207,-0.06624293852211917,-0.1966018614842782
Caerphilly,W06000018,-0.14337036938374317,0.2120202910083905,-0.1781208282406037,-0.35196769237496583
Calderdale,E08000033,-0.03745354853852277,0.31885374097978386,0.23440770784768722,-0.1530310938199995
Cambridge,E07000008,-0.3827628633747896,-0.19954577793744652,0.17840794054153042,0.031745034581309735
Camden,E09000007,-0.3449000737661317,-0.14617885388994137,0.7765468545642437,0.5278015051211501
Cannock Chase,E07000192,-0.33246201670173725,-0.1204101904661559,-0.39611853706031047,-0.31329870211684696
Canterbury,E07000106,-0.26826959004038975,0.055113744156373316,0.09613725032738181,-0.13324291546938383
Cardiff,W06000015,0.20221550290426427,0.7127353582708412,0.9324275274870394,0.6476657700379806
Carlisle,E07000028,-0.28930896520671967,-0.05841875618717346,-0.2784814616290236,-0.3731111443535535
Carmarthenshire,W06000010,-0.1325362740271548,0.3014023647884452,-0.0047004354384738755,-0.26054038201761
Castle Point,E07000069,-0.3173117509454642,-0.11187315316482631,-0.42725042711866684,-0.48885146395364876
Central Bedfordshire,E06000056,0.1752441505175607,0.718336942406959,0.3063045534129878,0.3876362967407484
Ceredigion,W06000008,-0.4291480071986595,-0.22970632239803382,-0.21219327631917603,-0.49674162380393916
Charnwood,E07000130,-0.1602883222283659,0.253943251530486,-0.16671154129566265,-0.12169891343459627
Chelmsford,E07000070,-0.09624471047899864,0.26684335103818496,-0.1712916256986482,-0.1471683883044615
Cheltenham,E07000078,-0.32705206674957643,-0.030413775297941068,-0.18347479012781395,-0.22351166667073993
Cherwell,E07000177,-0.18148460984223455,0.09012243085078703,-0.13738692108866685,0.051800905252533336
Cheshire East,E06000049,0.3744764284087562,1.104336605224499,0.4647431480679949,0.49423095920714755
Cheshire West and Chester,E06000050,0.26173803522629363,0.9124477203547487,0.39609675514530246,0.6114088218869745
Chesterfield,E07000034,-0.32891291049616506,-0.10888198138307907,-0.35595260593557254,-0.39776743641273393
Chichester,E07000225,-0.3301538969128488,-0.025299709198059683,-0.11408525832083813,-0.20102645576361214
Chiltern,E07000005,-0.3513700757570235,1.2786498351989102,-0.5216065342085524,0.900985867315492
Chorley,E07000118,-0.29565416507684855,0.0028950662256880507,-0.3677963254565347,-0.3861831891219595
Christchurch,E07000048,-0.4313883521885822,0.9626610322389673,-0.570672323979407,0.7180035638160727
City of London,E09000001,-0.5479857351451423,-0.5560173009349344,-0.5557057042771596,-0.629336981424492
Colchester,E07000071,-0.12225087862375089,0.27243833039902043,0.39202249533856637,-0.14548794578374763
Conwy,W06000003,-0.31977779743719087,-0.010350456006085253,-0.16220425457874435,-0.32150455442638487
Copeland,E07000029,-0.38047204402381013,-0.2548328506952177,-0.4611864012885526,-0.5440824195863023
Corby,E07000150,-0.3760021097970881,0.8524889708518122,-0.46206730978914456,0.6283129420169878
Cornwall,E06000052,0.5080053107358345,1.3160784280913043,1.3461858218634013,1.1694887999393853
Cotswold,E07000079,-0.42663002785771675,-0.19095020710851668,-0.3036038001156506,-0.23374520549405925
County Durham,E06000047,0.5885817719333059,1.2199478442434541,0.9231722515556379,0.4937804427688457
Coventry,E08000026,0.11903021017842742,0.5962507089776445,0.8937340457904731,0.551155172652169
Craven,E07000163,-0.423240726288887,-0.28958519553368406,-0.45029124483136784,-0.5020802460771493
Crawley,E07000226,-0.29589369015137823,-0.16533347700859796,-0.37821106596985815,-0.187367395780389
Croydon,E09000008,0.31144486452203224,0.7015446158357254,0.7546598237330117,1.0664556842457429
Dacorum,E07000096,-0.2109123626532661,0.07284147970167905,-0.3173440933940038,-0.3246906951883356
Darlington,E06000005,-0.31177580131128685,-0.11776682669719704,-0.21508558732454852,-0.4094111542486051
Dartford,E07000107,-0.29777027464686534,-0.06799183529859158,-0.40460179083235853,-0.11985830909829315
Daventry,E07000151,-0.35816980268880644,1.0043555343335373,-0.465553095703625,0.9954643706001841
Denbighshire,W06000004,-0.3253637293657861,-0.1543748169359505,-0.26613048886253454,-0.3853428362119809
Derby,E06000015,0.029205821493813226,0.39059914710823773,0.19975428195357184,0.2786698888769327
Derbyshire Dales,E07000035,-0.3720356565907576,-0.1812554422271597,-0.39063683098322444,-0.47919060602745084
Doncaster,E08000017,0.19757004282295038,0.6708438881997675,0.3402394619861626,0.4642070297099837
Dover,E07000108,-0.3034750974255153,-0.06841895051742884,-0.13324202489073417,-0.2946407997232888
Dudley,E08000027,0.18951720364596947,0.7423208014206866,-0.013736080908748706,0.40572342702298475
Ealing,E09000009,0.06953207766666379,0.38647243469986753,0.7417440925870332,1.2268821570395378
East Cambridgeshire,E07000009,-0.3380636493215361,-0.24651358024986578,-0.43771407096570936,-0.3752135377812235
East Devon,E07000040,-0.2902300789943536,0.18126974601308177,-0.11730984893352382,-0.09699594933184383
East Dorset,E07000049,-0.3393647394324547,1.0153363870463166,-0.4218809114062319,0.40483169113043926
East Hampshire,E07000085,-0.26188687346254913,0.036915231686350525,-0.22263008580663407,-0.21457281362250463
East Hertfordshire,E07000242,-0.17591384928002393,0.10400259404854402,-0.29863865055809186,-0.1558541832048353
East Lindsey,E07000137,-0.30959643957854927,0.04177712389058906,-0.013612675107266372,-0.20900972225269773
East Northamptonshire,E07000152,-0.2937265777405253,0.8675605951244599,-0.45543110977105694,0.65016168035771
East Riding of Yorkshire,E06000011,0.33891091850409016,0.9839767806726731,0.4874489713383532,0.28558611069092693
East Staffordshire,E07000193,-0.29176238091249035,-0.030475199308402725,-0.2775167168713509,-0.33795891606948936
Eastbourne,E07000061,-0.33084420526406283,-0.17315625970993592,-0.17915561962313975,-0.27198953324111547
Eastleigh,E07000086,-0.23195577660415193,0.0728469238029412,-0.3061835379512684,-0.11132379473425996
Eden,E07000030,-0.45504847859882985,-0.30273429431424126,-0.44925060019393265,-0.544326663730877
Elmbridge,E07000207,-0.23604951522258197,0.056544081051426644,-0.2864329492596955,-0.2335322678937748
Enfield,E09000010,0.09141624967186454,0.38633317804228856,0.4507976432838157,0.7802356127948584
Epping Forest,E07000072,-0.24309693888869485,-0.015710544017743015,-0.3629163637463604,-0.33290310123275246
Epsom and Ewell,E07000208,-0.3485125259206579,-0.22047610703728227,-0.4904617923467125,-0.4847680212757571
Erewash,E07000036,-0.2243790035934024,-0.011402780827102303,-0.3611344238118045,-0.4258088517474995
Exeter,E07000041,-0.34001545945381867,-0.10961676731062041,-0.2146953216421234,-0.1288106429530148
Fareham,E07000087,-0.2493737633549671,0.03866769888247887,-0.2885629469904857,-0.4236767314745503
Fenland,E07000010,-0.3286323722035645,-0.10427511137884761,-0.3473444097149527,-0.4005952671445482
Flintshire,W06000005,-0.1493717713655151,0.1834188946012358,-0.21376976954271454,-0.3752217351214572
Folkestone and Hythe,E07000112,-0.3328351230754332,-0.07776513333470488,-0.003096659899140955,-0.28386466312055164
Forest Heath,E07000201,-0.470805200200831,0.16323898993537125,-0.27352269549156494,0.019288286315263345
Forest of Dean,E07000080,-0.3495091727741387,-0.182291619035025,-0.35854157123274033,-0.44260371985972696
Fylde,E07000119,-0.4182963425752183,-0.11385377999080638,-0.27431325127847217,-0.42777744003588486
Gateshead,E08000037,-0.0802223866034573,0.25103316968771355,-0.05529361496535989,-0.15053381443424882
Gedling,E07000173,-0.23001497166162804,0.03149437248919485,-0.2964035599410422,-0.42011261170136305
Gloucester,E07000081,-0.26999019705910526,-0.047494321807772244,-0.1752984784056153,-0.16522693064593033
Gosport,E07000088,-0.3902015978447223,-0.19643776525345472,-0.06763594562494488,-0.3509510504281543
Gravesham,E07000109,-0.32924530977641775,-0.18541743340455666,-0.3753441207208367,-0.24671411798683213
Great Yarmouth,E07000145,-0.3416625338621956,-0.18668923269227536,-0.283085779091296,-0.3469029107265888
Greenwich,E09000011,-0.11689919398626807,0.1541688883034454,0.38300923740682863,0.9129640944771036
Guildford,E07000209,-0.22500771295222485,0.024620406396358457,-0.02549639881243052,-0.15214115511757795
Gwynedd,W06000002,-0.3645310920946297,-0.05092619522277371,-0.07283972537790888,-0.3608010006424096
Hackney,E09000012,-0.27106051847516754,-0.12802685697774607,0.6039238988301845,1.0555833452181136
Halton,E06000006,-0.20932783301598515,-0.08353652449053293,-0.3526699970368421,-0.3400319478593059
Hambleton,E07000164,-0.37315447833588333,-0.15405930864807021,-0.12292385635601358,-0.4685453820279381
Hammersmith and Fulham,E09000013,-0.3500554213983317,-0.17527300004911678,0.46569082083189056,0.5063472783555869
Harborough,E07000131,-0.3493919336089,-0.09433903055508551,-0.47290959282942374,-0.29301643251124043
Haringey,E09000014,-0.15284850260462857,0.0392306286025456,0.6158023206178005,1.0296340833319444
Harlow,E07000073,-0.3680423338769722,-0.2815126591051415,-0.501950470562529,-0.30236582596835815
Harrogate,E07000165,-0.15501365209233395,0.21681327011380047,0.10249406058306625,-0.13345249381841034
Harrow,E09000015,-0.03709419939471213,0.21117018411800406,0.3006524230193866,0.35916417520372373
Hart,E07000089,-0.32284970889658626,-0.08640112934346952,-0.2394746462028491,-0.3170733206571664
Hartlepool,E06000001,-0.34992021828541464,-0.19465698412838658,-0.35406108730869507,-0.34809008656095847
Hastings,E07000062,-0.38481086476290277,-0.22538474211043774,-0.15371861574689805,-0.3641600607287302
Havant,E07000090,-0.2929065556334659,-0.025737038664137582,-0.3383271004221137,-0.3201477154239205
Havering,E09000016,0.060922326556564065,0.5222440707136887,-0.16410182989378316,0.11187175080982789
"Herefordshire, County of",E06000019,-0.18523895796539322,0.22275897915378215,0.1091488218746754,-0.051901183990707415
Hertsmere,E07000098,-0.36619965847849933,-0.15968631352807672,-0.3955682647982568,-0.3436563540090019
High Peak,E07000037,-0.3498470918285525,-0.12002704384726996,-0.35893110260903427,-0.38737878252167485
Hillingdon,E09000017,-0.014877968715231945,0.380029501946652,0.3286698933376681,0.542974616135243
Hinckley and Bosworth,E07000132,-0.2125457362732702,0.029758969497944206,-0.3541505091886353,-0.33904592855163246
Horsham,E07000227,-0.23383982869616116,0.11650254837601066,-0.30678169237716296,-0.1055882180644266
Hounslow,E09000018,-0.09123800634471116,0.18929359573396348,0.3421769156104262,0.9781317726463218
Huntingdonshire,E07000011,-0.11116522225819593,0.24404505510010147,-0.0398928295574979,-0.03311043928450936
Hyndburn,E07000120,-0.3386113381802476,-0.24569833420237075,-0.31122183539224824,-0.4732359703495394
Ipswich,E07000202,-0.2846087958401877,-0.0279849533502779,-0.17886293788571067,-0.11849735355789594
Isle of Anglesey,W06000001,-0.43779095479683666,-0.24407042879483468,-0.34203377774627663,-0.46212676391189544
Isle of Wight,E06000046,-0.2860797568645909,0.07238676404012243,-0.0939228555369186,-0.2659972942123593
Isles of Scilly,E06000053,-0.547403761842005,-0.5534762230262147,-0.6081381919260435,-0.6224873651036307
Islington,E09000019,-0.31921634291969414,-0.15722918211593462,0.49439998006816593,0.7807005195004139
Kensington and Chelsea,E09000020,-0.3629169233690671,-0.28385868731810954,0.6041904046726256,0.21618186285671123
Kettering,E07000153,-0.2915234344687016,0.896077291950322,-0.38796412939427477,0.623962381846648
King's Lynn and West Norfolk,E07000146,-0.23885047570393023,0.09332379405255273,0.07770411581911171,-0.2675218471952304
"Kingston upon Hull, City of",E06000010,-0.0047329199888479865,0.3205005471924068,0.6461663829055412,0.5389486464946944
Kingston upon Thames,E09000021,-0.12279320173320993,0.05420002839094985,0.05485128625890305,-0.07917404424423008
Kirklees,E08000034,0.41622015883763497,1.0503785565419554,0.827080999589757,0.7065526809183663
Knowsley,E08000011,-0.21089891424262025,0.05297109101227007,-0.36219544257055797,-0.21164969954072327
Lambeth,E09000022,-0.07273500323861239,0.14557884481573286,1.0114486364067947,1.049775756641829
Lancaster,E07000121,-0.2324953185055654,0.026548518786122084,-0.03195590993937416,-0.23313802973931735
Leeds,E08000035,0.8089905384896988,1.381688859292933,1.4162461996863633,1.410745850030706
Leicester,E06000016,0.013512286924056281,0.3364409608598994,0.7724645261447661,0.6824070169685007
Lewes,E07000063,-0.3223090453776939,-0.12287725329126196,-0.33298634828542495,-0.3206388339782083
Lewisham,E09000023,0.011676372144938727,0.23461678661988228,0.6467246822875985,0.7926058054818068
Lichfield,E07000194,-0.3436226330852145,-0.11385935698963755,-0.39548554605110164,-0.43428589603928763
Lincoln,E07000138,-0.34061580053627244,-0.25050027689323606,-0.2601571857260007,-0.1807185517580203
Liverpool,E08000012,0.2854892070370089,0.8336598702028504,1.393069526211768,0.9800305557679428
Luton,E06000032,-0.15017036165099626,0.07811402466550169,0.17382297165418836,0.08110876305054907
Maidstone,E07000110,-0.15908380046702694,0.17549606409827614,-0.08644996334618271,0.04412342851767494
Maldon,E07000074,-0.3747288521475059,-0.25916384650596264,-0.5005965073800589,-0.5421737477237331
Malvern Hills,E07000235,-0.421426595217063,-0.22140307578387491,-0.45474478875432006,-0.4477415008062679
Manchester,E08000003,0.22896695088082583,0.677513901371894,1.433349481874704,1.297266404479913
Mansfield,E07000174,-0.3001207697221426,-0.11967946492017383,-0.34527501268128674,-0.29646745726924484
Medway,E06000035,0.13872550229388275,0.5516099361598773,0.3592562195775666,0.3838379669847777
