geography,geography code,home_ownership_stability_2011,home_ownership_stability_2021,rental_insecurity_score_2011,rental_insecurity_score_2021
Melton,E07000133,-0.42585466610470507,-0.29453870782610264,-0.4982439574407737,-0.513383006413956
Mendip,E07000187,-0.3064193109100278,-0.052229526210145684,-0.283779036246065,-0.27494422653371786
Merthyr Tydfil,W06000024,-0.45680002354258925,-0.31624885053287305,-0.49323937796424494,-0.5244873706621322
Merton,E09000024,-0.12216617431862782,0.13003916185724973,0.18177435082560048,0.12897343180549897
Mid Devon,E07000042,-0.38710531998410647,-0.18131607743350014,-0.399396758104952,-0.36818504987976663
Mid Suffolk,E07000203,-0.3363173406982879,-0.09385681758516952,-0.3479924724888289,-0.36346874127187007
Mid Sussex,E07000228,-0.20635121069068577,0.11915940437142117,-0.3191949739263013,-0.1880807597569533
Middlesbrough,E06000002,-0.26901393538091384,-0.04769246641248455,-0.05228639278425185,-0.21671245441426104
Milton Keynes,E06000042,0.055877948658243706,0.36340134508132593,0.15788838466042096,1.2500159388289036
Mole Valley,E07000210,-0.36401544766059324,-0.1437997522806957,-0.41293443679306946,-0.44706689817707695
Monmouthshire,W06000021,-0.38077210879067275,-0.10538953651116861,-0.41631633953254144,-0.47940265277905797
Neath Port Talbot,W06000012,-0.21376893302658076,0.05576958332937174,-0.2812910888010853,-0.34451466595193714
New Forest,E07000091,-0.1426599153637577,0.29703267417092605,-0.04486856497739989,-0.218285040101602
Newark and Sherwood,E07000175,-0.2930438941092973,0.006742816517412954,-0.3112416708845554,-0.2926542538579964
Newcastle upon Tyne,E08000021,-0.05211141572013027,0.373396110061395,0.7640227596234642,0.3858542903094364
Newcastle-under-Lyme,E07000195,-0.25916918398162325,-0.0017497335650578554,-0.3145282570262246,-0.3579111588804114
Newham,E09000025,-0.21778940551099438,-9.286490659685615e-05,0.8285210192048176,1.2112918884831907
Newport,W06000022,-0.1910973659488482,0.08603192305678133,-0.186486035552553,-0.1383193292681864
North Devon,E07000043,-0.35142206349902194,-0.12211374348551808,-0.16294762654579478,-0.34562999209388706
North Dorset,E07000050,-0.4178073516805339,1.0219024982810727,-0.2672219288935657,0.45209499110925644
North East Derbyshire,E07000038,-0.3022082857395561,-0.08483364639146736,-0.48367795330190727,-0.4336824398741478
North East Lincolnshire,E06000012,-0.15909734142977736,0.11268623555818888,0.02306890458241213,-0.18820173857674005
North Hertfordshire,E07000099,-0.2473785394194584,0.031281269214278144,-0.31062790618291597,-0.2800756081390122
North Kesteven,E07000139,-0.25737527218783673,-0.031788412511755015,-0.10810401893169923,-0.2954851998862042
North Lincolnshire,E06000013,-0.12214472330627364,0.17312190523470133,-0.0722358810111741,-0.3013942230746979
North Norfolk,E07000147,-0.40224520426286065,-0.10448304932379811,-0.2913694380594839,-0.4099916725973083
North Somerset,E06000024,-0.022351072330878807,0.441516990684499,0.08437707360190169,-0.035130309924326544
North Tyneside,E08000022,0.03813691769343363,0.3622539603230627,0.009569083797050022,-0.12337557459580921
North Warwickshire,E07000218,-0.4245708107747774,-0.24183006670713428,-0.48675367957760046,-0.4482596073326335
North West Leicestershire,E07000134,-0.32279754252988746,-0.09579050995334613,-0.4432752716962219,-0.3110888854299379
Northampton,E07000154,0.027789618259178778,0.9771850404086887,0.12255839973211226,0.9895911539336453
Northumberland,E06000057,0.1779254470597596,0.839079236661378,0.6033154925850263,0.17596775391651448
Norwich,E07000148,-0.35899534543074346,-0.158779431928209,0.014362324294311066,-0.08739087973293316
Nottingham,E06000018,-0.0598573169199765,0.30924172231095015,0.7400484876297984,0.6417043942583577
Nuneaton and Bedworth,E07000219,-0.2322436000572434,-0.022376552265467246,-0.3113974093732474,-0.26427309327943593
Oadby and Wigston,E07000135,-0.43043649279421686,-0.3310047589870513,-0.5666427629010555,-0.5231013212657983
Oldham,E08000004,-0.03056721323816559,0.29844070343614615,0.14274895407197014,0.05527423681850851
Oxford,E07000178,-0.33584509012061126,-0.17095291725993544,0.24446492954064125,0.0820898775621688
Pembrokeshire,W06000009,-0.2934748605251246,-0.028386568683998924,-0.16960130173663734,-0.4342866041085959
Pendle,E07000122,-0.33020861019213954,-0.22667215214123348,-0.31218349045425753,-0.46679163879111873
Peterborough,E06000031,-0.1698014972590043,0.1732049793005224,0.22239817304440815,0.2595715389926714
Plymouth,E06000026,0.02813620042054412,0.4433837113568137,0.8153610935562133,0.4575739325183491
Poole,E06000029,-0.20137602648442163,0.9426452720699847,-0.1084503796873123,0.7055630504283699
Portsmouth,E06000044,-0.11461965958531493,0.14234980057269608,0.5723100651177268,0.29497899681364603
Powys,W06000023,-0.28859414498982167,0.03213286031513148,-0.05702692863509011,-0.33058537473387023
Preston,E07000123,-0.22060695546504364,-0.036362669861047636,-0.07441678553667233,-0.21259647192208345
Purbeck,E07000051,-0.48139102149256824,0.9697840416297785,-0.4074154889802629,0.3929571308850555
Reading,E06000038,-0.20124064852077142,-0.021174461933221155,0.09696707553214332,0.17981641962899786
Redbridge,E09000026,0.010007678458854077,0.3704075131500509,0.33409941332823684,0.579186539874781
Redcar and Cleveland,E06000003,-0.26622927228828547,0.022992125994515347,-0.22224651174044535,-0.3293955861474981
Redditch,E07000236,-0.3343247489482188,-0.20383491166978013,-0.4604083627596877,-0.38962161055360334
Reigate and Banstead,E07000211,-0.18129784279193017,0.06424299418973052,-0.3291175350756412,-0.14327509671077146
Rhondda Cynon Taff,W06000016,0.025128341714637164,0.5049502356905015,0.12563846568638132,-0.16598310805555289
Ribble Valley,E07000124,-0.4403969216796984,-0.2299178304781989,-0.4402501313431349,-0.47772175413856954
Richmond upon Thames,E09000027,-0.092279887986367,0.1872305398326574,0.17635803095422853,0.006083987655786405
Richmondshire,E07000166,-0.4561787241739428,-0.3719151112695811,0.15955118767415088,-0.5760084422787994
Rochdale,E08000005,-0.06133728082919581,0.2595652117239926,-0.014688037194737819,-0.02263478799892555
Rochford,E07000075,-0.32748687723651104,-0.16082972403658227,-0.47129518251409663,-0.5076826382235256
Rossendale,E07000125,-0.4115896051041574,-0.24751438715048577,-0.47688596276181994,-0.5572702250087275
Rother,E07000064,-0.36597767879867465,-0.1234592020828085,-0.34764796264297376,-0.42125813232133663
Rotherham,E08000018,0.0796023517346839,0.5227133601795373,0.08440966263177946,0.23598426119960716
Rugby,E07000220,-0.33740722475253404,-0.07168853483021312,-0.32031350444056045,-0.2203145527398028
Runnymede,E07000212,-0.3787351157375337,-0.20365706268289746,-0.3622523225701538,-0.32499594199713094
Rushcliffe,E07000176,-0.2758819064565607,0.014385151432894214,-0.35240298543718884,-0.3461074049390036
Rushmoor,E07000092,-0.32661278793914306,-0.1642921068912844,0.21808006169953942,-0.23667564321502696
Rutland,E06000017,-0.4987791032409646,-0.4058420920689296,-0.3938585366369794,-0.5525096086162132
Ryedale,E07000167,-0.4313376587781258,-0.30659628860828697,-0.43368772952102824,-0.5225969160356307
Salford,E08000006,-0.04470176104460169,0.2576486074169899,0.27692183979705387,0.5439705435937602
Sandwell,E08000028,0.06752023577123199,0.5241197526777678,0.15604795349152487,0.7776433192813268
Scarborough,E07000168,-0.35714829571715145,-0.05293024213698882,-0.10509218823126767,-0.2976585443375597
Sedgemoor,E07000188,-0.26602795967059656,-0.008205361233381803,-0.22309331871039517,-0.26826316674959816
Sefton,E08000014,0.12551302588701405,0.6303849664592941,0.20548812444461992,0.1129596445598341
Selby,E07000169,-0.3513984430079104,-0.13375569572327523,-0.4443391751002185,-0.37494292944502056
Sevenoaks,E07000111,-0.2581738973416012,-0.035075247799687084,-0.4097501390644123,-0.22320903228777728
Sheffield,E08000019,0.5460246359671608,1.1473495788804817,1.3005188660297402,0.6985586921834421
Shropshire,E06000051,0.12033694716343718,0.8311437556343022,0.5570120310154913,0.26051029969849265
Slough,E06000039,-0.2735980965388363,-0.18136109418905963,-0.13147618959743348,-0.0454293035579577
Solihull,E08000029,-0.036418733748398366,0.3760154188795829,-0.22510455390817516,-0.11249495802702364
South Bucks,E07000006,-0.40635461997521194,1.2917470985770212,-0.4843825731806961,0.9147351531224499
South Cambridgeshire,E07000012,-0.22511380155660712,0.1401316660682878,-0.12398379183973716,0.14807252570639662
South Derbyshire,E07000039,-0.30569774980765735,-0.024230040881807486,-0.3887219599848935,-0.36366904689488133
South Gloucestershire,E06000025,0.14985887523813943,0.7284653547542339,0.20518886607277415,0.14496723458963506
South Hams,E07000044,-0.4006812323011496,-0.17502560284129512,-0.3427733325386771,-0.36146611699752496
South Holland,E07000140,-0.3604291690362062,-0.14193263792866545,-0.3908680458681721,-0.2984079068601024
South Kesteven,E07000141,-0.21962677001341546,0.1047208734855423,-0.20811890037484354,-0.13638022863774008
South Lakeland,E07000031,-0.3544415492674755,-0.059929827468508626,-0.2634780425160562,-0.4110771013765576
South Norfolk,E07000149,-0.251041329572691,0.1490489546997281,-0.31527175445429273,-0.2119360027945342
South Northamptonshire,E07000155,-0.3227252713615827,1.0125696270117268,-0.43592898690996434,1.0040366470691566
South Oxfordshire,E07000179,-0.20102281176125544,0.052111027408258105,-0.05179164413858656,-0.09997891219151314
South Ribble,E07000126,-0.266255717217673,0.011270603375412129,-0.4196197852779676,-0.44192258674230034
South Somerset,E07000189,-0.2065227677669094,0.20261726891368667,0.07029545518157743,-0.1378161368180364
South Staffordshire,E07000196,-0.3176381658275999,-0.03695711249732316,-0.4863856274252508,-0.44579753677112943
South Tyneside,E08000023,-0.23713979405393137,-0.02329792644079997,-0.2408505455203771,-0.33692427854587736
Southampton,E06000045,-0.07056430914917719,0.2051286651759612,0.5221186741758109,0.4352717281412003
Southend-on-Sea,E06000033,-0.14152295786019936,0.15086558775820927,0.017323626916508704,0.002201616915752035
Southwark,E09000028,-0.1694223734659098,0.032395976485600726,0.7289645551498419,1.258460940599693
Spelthorne,E07000213,-0.29131502334675813,-0.10634991721300299,-0.4313564523981201,-0.3295024761415322
St Albans,E07000240,-0.2441480717461058,0.08832185303774566,-0.2796938479550585,-0.3454975996574171
St Edmundsbury,E07000204,-0.2949320932883029,0.16311760475855036,-0.19703330955886808,0.022404089069434845
St. Helens,E08000013,-0.1475773268062808,0.21462282891638904,-0.22972089328075732,-0.14894952293932087
Stafford,E07000197,-0.26969792620982336,0.08400598876787711,-0.05425975619726192,-0.28453168806876356
Staffordshire Moorlands,E07000198,-0.36545777211251157,-0.05155089435773458,-0.3871677017440671,-0.5286946985617003
Stevenage,E07000243,-0.38817205397675203,-0.23091461042055242,-0.44232514504433934,-0.3608779550952885
Stockport,E08000007,0.22205399842672424,0.7864496169313464,0.10300108686266038,0.3137110229897378
Stockton-on-Tees,E06000004,-0.05848932850394942,0.2600837131022836,-0.02715387153391264,-0.1522413730903207
Stoke-on-Trent,E06000021,-0.028203879967880492,0.31321342975816047,0.22862602927032916,0.34078555050541975
Stratford-on-Avon,E07000221,-0.2600805072488897,0.09670811429750616,-0.23895428872573285,-0.16551624526102618
Stroud,E07000082,-0.2567737704349157,0.045156762884430796,-0.3537942462725707,-0.2165692792257557
Suffolk Coastal,E07000205,-0.2771669273708663,0.5487004000127867,-0.2482592808792044,-0.09248306402306757
Sunderland,E08000024,0.08175167544152662,0.5217774510468103,0.3757891865622219,-0.12498432608211502
Surrey Heath,E07000214,-0.34200059503236485,-0.1473141759980597,-0.351101916631029,-0.4963254604195463
Sutton,E09000029,-0.037306725647834264,0.26846275192001495,-0.09915367958810226,0.03780278161933585
Swale,E07000113,-0.25270563340125757,0.08653211207713504,-0.2508296112138523,-0.1699353693150164
Swansea,W06000011,-0.01404814026666873,0.3998829535270101,0.3312105954719485,0.13824147777090495
Swindon,E06000030,-0.0072422405714319535,0.4089858464857565,0.11181902078828482,0.25864113685339646
Tameside,E08000008,0.021666867797978412,0.35875541113324716,0.14241024208723857,-0.09879042415987771
Tamworth,E07000199,-0.3496941213103923,-0.2405060436624712,-0.4866060470458372,-0.43062236995568903
Tandridge,E07000215,-0.3087967002177294,-0.17379749116853155,-0.44696517621889886,-0.43917499546450345
Taunton Deane,E07000190,-0.3343520137966649,0.13919073242438748,-0.23678723187800957,-0.10812714927982099
Teignbridge,E07000045,-0.27136433256058023,0.05115263007890042,-0.19945827369429,-0.2015864343701602
Telford and Wrekin,E06000020,-0.18612019218244596,0.12409825699101004,-0.08035115937295284,-0.07799373150051826
Tendring,E07000076,-0.2436696771706197,0.16128193920386483,-0.09175243341360222,-0.24257195069205356
Test Valley,E07000093,-0.24199436609558717,0.02345087568750471,-0.13857316088152125,-0.11634937365195494
Tewkesbury,E07000083,-0.31485404383202337,-0.1888423062660511,-0.27804798841868483,-0.26134111253416276
Thanet,E07000114,-0.2706998285576246,-0.025964781554285783,0.0005275128620482508,-0.2784492621175299
Three Rivers,E07000102,-0.3348747313449332,-0.1386338253052204,-0.3866690538717158,-0.4755001365075298
Thurrock,E06000034,-0.16398071405146278,0.12626847817917028,-0.28529699469662323,-0.24209168722532082
Tonbridge and Malling,E07000115,-0.2242990701269258,-0.011497715953537704,-0.3810290251618283,-0.17223766541658564
Torbay,E06000027,-0.23347932587209605,0.10356839224523759,0.023881761206320046,-0.12521397466375514
Torfaen,W06000020,-0.3615692148516065,-0.161801484970146,-0.41338533684769946,-0.506526949833472
Torridge,E07000046,-0.43596686629057535,-0.2455144974000055,-0.4314880863631124,-0.4957822178734735
Tower Hamlets,E09000030,-0.31682324333876666,-0.13194815578739644,0.9704836434343097,1.2629203707755905
Trafford,E08000009,-0.008919944403571235,0.46232535778622463,-0.09137032624817223,-0.09363731375978511
Tunbridge Wells,E07000116,-0.30644619268423806,-0.07667052617928363,-0.3007878758519256,-0.31386037310087256
Uttlesford,E07000077,-0.3821389790999266,-0.15336241462385827,-0.38306005079936645,-0.31350281190932905
Vale of Glamorgan,W06000014,-0.2219217874285626,0.0446761362576005,-0.09458295927871718,-0.432956203508767
Vale of White Horse,E07000180,-0.2597282543109199,-0.02163991978165699,0.02012811477961859,-0.16975863941941594
Wakefield,E08000036,0.23346815520222894,0.833152158523305,0.36834861249751927,0.3255534294345671
Walsall,E08000030,0.019114810010728546,0.4491023737348641,0.0445066955272222,0.057785447547308286
Waltham Forest,E09000031,-0.04483167050121,0.26819657255873314,0.466483410276518,0.6489008738966957
Wandsworth,E09000032,0.04356972145895481,0.32811803527661776,0.9598235044504537,1.125630900828334
Warrington,E06000007,0.017768550343785834,0.37599463867456295,-0.12356548307273425,-0.1169220713008043
Warwick,E07000222,-0.24443615043483052,0.06626784039234923,-0.16719421671925971,-0.08685991021389027
Watford,E07000103,-0.32579729749476144,-0.2388341612848222,-0.3800797780112298,-0.28937574500173147
Waveney,E07000206,-0.2846730860146835,0.5410568592216953,-0.2480909637327668,-0.11391431248849293
Waverley,E07000216,-0.254033570761282,0.004583460578833358,-0.3494333223701534,-0.28642610988135847
Wealden,E07000065,-0.1716361957250164,0.2138773898779516,-0.250501707473201,-0.22064012451097828
Wellingborough,E07000156,-0.3828058840182255,0.8087393102933612,-0.41434029610276657,0.6242507749423095
Welwyn Hatfield,E07000241,-0.34886856301833785,-0.14532808443057135,-0.4024492115391059,-0.19842535320045138
West Berkshire,E06000037,-0.14780634326479847,0.12138034434256412,-0.12755351359438918,-0.16954810250789867
West Devon,E07000047,-0.4379285546081684,-0.3144405639012968,-0.4691670492671885,-0.5178663585743942
West Dorset,E07000052,-0.38273850067049336,1.0088863225281879,-0.32530412030778655,0.4030399770533668
West Lancashire,E07000127,-0.27879688015606857,-0.05649773111234201,-0.4123143635839492,-0.3171447783675735
West Lindsey,E07000142,-0.33828684861984415,-0.09726979490274949,-0.345169575162926,-0.36661485836507346
West Oxfordshire,E07000181,-0.2688233688912585,-0.09941285768952168,-0.06938283791227391,-0.16022237869643063
West Somerset,E07000191,-0.5110193456314086,0.0784262071775664,-0.4837401975295058,-0.10480888840563049
Westminster,E09000033,-0.2977641836316923,-0.1634370175766792,1.1115902328819984,0.6536241108448818
Weymouth and Portland,E07000053,-0.4340114804211175,0.9792036107698764,-0.41847116816567437,0.4203763553693772
Wigan,E08000010,0.2727711201559787,0.8215114825593293,0.17242272924886148,0.40015846210801426
Wiltshire,E06000054,0.5362425771914765,1.2314319328811945,1.3184682178697547,0.8460131908384255
Winchester,E07000094,-0.2551463405377016,-0.08589982038990253,-0.18943564098376295,-0.19292412365947795
Windsor and Maidenhead,E06000040,-0.19914044204973652,0.0905259736933629,0.07487647150433277,-0.29166230829218603
Wirral,E08000015,0.2855930292827455,0.779392219377096,0.466007672839998,0.25353615991093303
Woking,E07000217,-0.3044831496955795,-0.14397210818060158,-0.40272432713830236,-0.35274809696787934
Wokingham,E06000041,-0.11238896042699996,0.24712692010451093,-0.24132532137780824,0.0313586233553019
Wolverhampton,E08000031,-0.1044922182326725,0.3267401184815352,0.04375865699910307,0.3683987064727476
Worcester,E07000237,-0.3204732353865276,-0.14599338999842837,-0.3200654378512142,-0.32071524641346233
Worthing,E07000229,-0.31189868039746793,-0.07212422078516148,-0.2267157743590003,-0.3413847710770689
Wrexham,W06000006,-0.2564817863032138,-0.025390893295339816,-0.24817510105586665,-0.2129639945677187
Wychavon,E07000238,-0.2137829493132507,0.06719032369392797,-0.3646519265676967,-0.26103362816075665
Wycombe,E07000007,-0.10641910063103002,1.2769227704366513,0.12961451264242677,0.8971964261826639
Wyre,E07000128,-0.27439415310399157,-0.01073563413081706,-0.29983802129030535,-0.3731544966189478
Wyre Forest,E07000239,-0.2961116755186494,-0.09551752440570761,-0.34428808829988305,-0.3120780536043736
York,E06000014,-0.09482712964503176,0.2760619732435866,0.22939468869012164,0.007889426418354809
